Model dimensions: 18x18x59
Total voxels: 7219
Used colors:
  Index 241: RGB(97, 84, 66), Used 477 times
  Voxel - X: 6, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 5, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 5, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 5, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 4, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 4, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 4, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 3, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 3, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 3, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 2, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 2, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 3, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 4, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 5, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 6, Z: 0, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 0, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 13, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 14, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 15, Z: 0, Color Index: 241
  Voxel - X: 1, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 1, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 1, Color Index: 241
  Voxel - X: 16, Y: 4, Z: 1, Color Index: 241
  Voxel - X: 16, Y: 5, Z: 1, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 1, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 1, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 1, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 1, Color Index: 241
  Voxel - X: 16, Y: 14, Z: 1, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 1, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 15, Y: 1, Z: 1, Color Index: 241
  Voxel - X: 15, Y: 7, Z: 1, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 1, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 1, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 1, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 1, Color Index: 241
  Voxel - X: 14, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 13, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 12, Y: 1, Z: 1, Color Index: 241
  Voxel - X: 12, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 1, Color Index: 241
  Voxel - X: 10, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 1, Color Index: 241
  Voxel - X: 9, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 7, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 5, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 4, Y: 1, Z: 1, Color Index: 241
  Voxel - X: 4, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 2, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 1, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 1, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 1, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 1, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 1, Color Index: 241
  Voxel - X: 1, Y: 4, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 1, Color Index: 241
  Voxel - X: 1, Y: 6, Z: 1, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 1, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 1, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 1, Color Index: 241
  Voxel - X: 16, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 2, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 2, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 2, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 2, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 2, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 2, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 10, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 9, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 7, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 2, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 2, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 2, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 2, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 2, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 2, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 2, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 2, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 3, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 3, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 13, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 14, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 15, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 15, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 15, Y: 7, Z: 3, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 3, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 3, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 3, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 14, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 14, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 13, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 13, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 12, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 12, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 11, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 11, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 10, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 10, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 9, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 9, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 8, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 8, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 7, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 7, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 6, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 6, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 5, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 5, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 4, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 4, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 3, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 3, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 2, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 3, Color Index: 234
  Voxel - X: 2, Y: 8, Z: 3, Color Index: 234
  Voxel - X: 2, Y: 9, Z: 3, Color Index: 234
  Voxel - X: 2, Y: 10, Z: 3, Color Index: 234
  Voxel - X: 2, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 1, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 2, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 3, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 4, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 5, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 6, Z: 3, Color Index: 195
  Voxel - X: 1, Y: 11, Z: 3, Color Index: 195
  Voxel - X: 1, Y: 12, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 13, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 14, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 15, Z: 3, Color Index: 242
  Voxel - X: 1, Y: 16, Z: 3, Color Index: 242
  Voxel - X: 16, Y: 1, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 2, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 3, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 4, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 5, Z: 4, Color Index: 242
  Voxel - X: 16, Y: 6, Z: 4, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 4, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 4, Color Index: 242
